Warning message:
In dir.create(output) :
  '/scratch/fuchs/agmisc/chiocchetti/RNASeq_Data/Cepter/Output' already exists
Loading required package: parallel
Loading required package: Rsubread

        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
||   21% completed, 2.1 mins elapsed, rate=72.5k reads per second             ||
||   28% completed, 2.3 mins elapsed, rate=73.9k reads per second             ||
||   34% completed, 2.5 mins elapsed, rate=32.1k reads per second             ||
||   36% completed, 2.6 mins elapsed, rate=32.5k reads per second             ||
||   38% completed, 2.7 mins elapsed, rate=32.8k reads per second             ||
||   39% completed, 2.8 mins elapsed, rate=33.1k reads per second             ||
||   41% completed, 2.9 mins elapsed, rate=33.4k reads per second             ||
||   43% completed, 3.0 mins elapsed, rate=33.7k reads per second             ||
||   44% completed, 3.1 mins elapsed, rate=34.0k reads per second             ||
||   46% completed, 3.2 mins elapsed, rate=34.2k reads per second             ||
||   48% completed, 3.3 mins elapsed, rate=34.5k reads per second             ||
||   49% completed, 3.4 mins elapsed, rate=34.6k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   51% completed, 3.4 mins elapsed, rate=59.4k reads per second             ||
||   58% completed, 3.6 mins elapsed, rate=61.2k reads per second             ||
||   64% completed, 3.8 mins elapsed, rate=62.8k reads per second             ||
||   71% completed, 4.0 mins elapsed, rate=64.3k reads per second             ||
||   78% completed, 4.2 mins elapsed, rate=65.6k reads per second             ||
||   84% completed, 4.4 mins elapsed, rate=44.8k reads per second             ||
||   86% completed, 4.5 mins elapsed, rate=44.7k reads per second             ||
||   88% completed, 4.6 mins elapsed, rate=44.7k reads per second             ||
||   89% completed, 4.7 mins elapsed, rate=44.6k reads per second             ||
||   91% completed, 4.8 mins elapsed, rate=44.6k reads per second             ||
||   93% completed, 4.9 mins elapsed, rate=44.6k reads per second             ||
||   94% completed, 5.0 mins elapsed, rate=44.5k reads per second             ||
||   96% completed, 5.1 mins elapsed, rate=44.5k reads per second             ||
||   98% completed, 5.2 mins elapsed, rate=44.5k reads per second             ||
|| Start read mapping in chunk.                                               ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 13,996,997                                   ||
||                      Mapped : 12,946,014 (92.5%)                           ||
||             Uniquely mapped : 10,066,128                                   ||
||               Multi-mapping : 2,879,886                                    ||
||                                                                            ||
||                    Unmapped : 1,050,983                                    ||
||                                                                            ||
||                      Indels : 7,098                                        ||
||                                                                            ||
||                Running time : 5.3 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE03NGSUKBR112930_S43_R1_001.qc.fq                         ||
|| Output file   : DE03NGSUKBR112930_S43_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 11:30:40, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    1% completed, 1.6 mins elapsed, rate=65.9k reads per second             ||
||    8% completed, 1.7 mins elapsed, rate=73.2k reads per second             ||
||   15% completed, 1.9 mins elapsed, rate=74.3k reads per second             ||
||   21% completed, 2.1 mins elapsed, rate=74.7k reads per second             ||
||   28% completed, 2.3 mins elapsed, rate=75.2k reads per second             ||
||   35% completed, 2.5 mins elapsed, rate=75.5k reads per second             ||
||   38% completed, 2.6 mins elapsed, rate=31.1k reads per second             ||
||   40% completed, 2.7 mins elapsed, rate=31.5k reads per second             ||
||   42% completed, 2.8 mins elapsed, rate=31.9k reads per second             ||
||   43% completed, 2.9 mins elapsed, rate=32.2k reads per second             ||
||   45% completed, 3.0 mins elapsed, rate=32.5k reads per second             ||
||   47% completed, 3.1 mins elapsed, rate=32.9k reads per second             ||
||   49% completed, 3.2 mins elapsed, rate=33.1k reads per second             ||
||   51% completed, 3.3 mins elapsed, rate=33.4k reads per second             ||
||   53% completed, 3.3 mins elapsed, rate=33.7k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   56% completed, 3.5 mins elapsed, rate=59.9k reads per second             ||
||   63% completed, 3.7 mins elapsed, rate=61.4k reads per second             ||
||   70% completed, 3.9 mins elapsed, rate=62.7k reads per second             ||
||   76% completed, 4.0 mins elapsed, rate=63.8k reads per second             ||
||   83% completed, 4.2 mins elapsed, rate=65.1k reads per second             ||
||   86% completed, 4.3 mins elapsed, rate=42.3k reads per second             ||
||   88% completed, 4.4 mins elapsed, rate=42.3k reads per second             ||
||   89% completed, 4.5 mins elapsed, rate=42.4k reads per second             ||
||   90% completed, 4.6 mins elapsed, rate=42.4k reads per second             ||
||   92% completed, 4.6 mins elapsed, rate=42.4k reads per second             ||
||   93% completed, 4.7 mins elapsed, rate=42.4k reads per second             ||
||   95% completed, 4.8 mins elapsed, rate=42.4k reads per second             ||
||   96% completed, 4.9 mins elapsed, rate=42.4k reads per second             ||
||   98% completed, 4.9 mins elapsed, rate=42.4k reads per second             ||
||   99% completed, 5.0 mins elapsed, rate=42.4k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 12,740,224                                   ||
||                      Mapped : 11,775,903 (92.4%)                           ||
||             Uniquely mapped : 9,427,378                                    ||
||               Multi-mapping : 2,348,525                                    ||
||                                                                            ||
||                    Unmapped : 964,321                                      ||
||                                                                            ||
||                      Indels : 5,086                                        ||
||                                                                            ||
||                Running time : 5.0 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE04NGSUKBR112912_S89_R1_001.qc.fq                         ||
|| Output file   : DE04NGSUKBR112912_S89_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 11:35:40, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    1% completed, 1.2 mins elapsed, rate=54.4k reads per second             ||
||    8% completed, 1.4 mins elapsed, rate=69.3k reads per second             ||
||   15% completed, 1.7 mins elapsed, rate=72.0k reads per second             ||
||   21% completed, 1.9 mins elapsed, rate=73.1k reads per second             ||
||   28% completed, 2.1 mins elapsed, rate=73.7k reads per second             ||
||   34% completed, 2.3 mins elapsed, rate=35.4k reads per second             ||
||   35% completed, 2.4 mins elapsed, rate=35.7k reads per second             ||
||   37% completed, 2.5 mins elapsed, rate=35.9k reads per second             ||
||   39% completed, 2.6 mins elapsed, rate=36.2k reads per second             ||
||   40% completed, 2.7 mins elapsed, rate=36.4k reads per second             ||
||   42% completed, 2.8 mins elapsed, rate=36.6k reads per second             ||
||   44% completed, 2.9 mins elapsed, rate=36.8k reads per second             ||
||   45% completed, 2.9 mins elapsed, rate=37.0k reads per second             ||
||   47% completed, 3.0 mins elapsed, rate=37.2k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   50% completed, 3.2 mins elapsed, rate=59.6k reads per second             ||
||   57% completed, 3.4 mins elapsed, rate=61.6k reads per second             ||
||   64% completed, 3.6 mins elapsed, rate=63.3k reads per second             ||
||   70% completed, 3.8 mins elapsed, rate=64.5k reads per second             ||
||   77% completed, 4.0 mins elapsed, rate=65.8k reads per second             ||
||   83% completed, 4.2 mins elapsed, rate=47.3k reads per second             ||
||   84% completed, 4.3 mins elapsed, rate=47.2k reads per second             ||
||   86% completed, 4.4 mins elapsed, rate=47.1k reads per second             ||
||   88% completed, 4.5 mins elapsed, rate=47.0k reads per second             ||
||   89% completed, 4.6 mins elapsed, rate=46.9k reads per second             ||
||   91% completed, 4.6 mins elapsed, rate=46.8k reads per second             ||
||   92% completed, 4.7 mins elapsed, rate=46.7k reads per second             ||
||   94% completed, 4.8 mins elapsed, rate=46.6k reads per second             ||
||   96% completed, 4.9 mins elapsed, rate=46.6k reads per second             ||
||   97% completed, 5.0 mins elapsed, rate=46.5k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   99% completed, 5.1 mins elapsed, rate=46.6k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 14,278,441                                   ||
||                      Mapped : 13,279,859 (93.0%)                           ||
||             Uniquely mapped : 10,845,924                                   ||
||               Multi-mapping : 2,433,935                                    ||
||                                                                            ||
||                    Unmapped : 998,582                                      ||
||                                                                            ||
||                      Indels : 8,570                                        ||
||                                                                            ||
||                Running time : 5.1 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE05NGSUKBR112991_S56_R1_001.qc.fq                         ||
|| Output file   : DE05NGSUKBR112991_S56_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 11:40:47, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.3 mins elapsed, rate=62.9k reads per second             ||
||    8% completed, 1.5 mins elapsed, rate=71.5k reads per second             ||
||   15% completed, 1.7 mins elapsed, rate=72.9k reads per second             ||
||   22% completed, 1.9 mins elapsed, rate=73.6k reads per second             ||
||   28% completed, 2.1 mins elapsed, rate=74.2k reads per second             ||
||   35% completed, 2.2 mins elapsed, rate=74.7k reads per second             ||
||   40% completed, 2.4 mins elapsed, rate=33.8k reads per second             ||
||   42% completed, 2.5 mins elapsed, rate=34.2k reads per second             ||
||   44% completed, 2.6 mins elapsed, rate=34.5k reads per second             ||
||   46% completed, 2.7 mins elapsed, rate=34.8k reads per second             ||
||   48% completed, 2.8 mins elapsed, rate=35.0k reads per second             ||
||   50% completed, 2.9 mins elapsed, rate=35.3k reads per second             ||
||   52% completed, 3.0 mins elapsed, rate=35.5k reads per second             ||
||   54% completed, 3.1 mins elapsed, rate=35.7k reads per second             ||
||   56% completed, 3.1 mins elapsed, rate=36.0k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   60% completed, 3.3 mins elapsed, rate=59.8k reads per second             ||
||   66% completed, 3.5 mins elapsed, rate=61.2k reads per second             ||
||   73% completed, 3.6 mins elapsed, rate=62.7k reads per second             ||
||   80% completed, 3.8 mins elapsed, rate=63.7k reads per second             ||
||   87% completed, 4.0 mins elapsed, rate=43.6k reads per second             ||
||   88% completed, 4.1 mins elapsed, rate=43.6k reads per second             ||
||   90% completed, 4.2 mins elapsed, rate=43.5k reads per second             ||
||   91% completed, 4.2 mins elapsed, rate=43.5k reads per second             ||
||   93% completed, 4.3 mins elapsed, rate=43.5k reads per second             ||
||   94% completed, 4.4 mins elapsed, rate=43.5k reads per second             ||
||   95% completed, 4.4 mins elapsed, rate=43.4k reads per second             ||
||   97% completed, 4.5 mins elapsed, rate=43.4k reads per second             ||
||   98% completed, 4.6 mins elapsed, rate=43.4k reads per second             ||
||   99% completed, 4.6 mins elapsed, rate=43.4k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 12,026,225                                   ||
||                      Mapped : 11,055,898 (91.9%)                           ||
||             Uniquely mapped : 8,673,189                                    ||
||               Multi-mapping : 2,382,709                                    ||
||                                                                            ||
||                    Unmapped : 970,327                                      ||
||                                                                            ||
||                      Indels : 7,271                                        ||
||                                                                            ||
||                Running time : 4.6 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE06NGSUKBR112973_S7_R1_001.qc.fq                          ||
|| Output file   : DE06NGSUKBR112973_S7_R1_001.qc.fq.subread.BAM (BAM)        ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 11:45:24, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.2 mins elapsed, rate=63.8k reads per second             ||
||    9% completed, 1.4 mins elapsed, rate=72.1k reads per second             ||
||   15% completed, 1.5 mins elapsed, rate=73.3k reads per second             ||
||   22% completed, 1.7 mins elapsed, rate=73.7k reads per second             ||
||   29% completed, 1.8 mins elapsed, rate=73.5k reads per second             ||
||   35% completed, 2.0 mins elapsed, rate=73.7k reads per second             ||
||   42% completed, 2.1 mins elapsed, rate=74.1k reads per second             ||
||   48% completed, 2.3 mins elapsed, rate=35.6k reads per second             ||
||   50% completed, 2.4 mins elapsed, rate=35.9k reads per second             ||
||   52% completed, 2.5 mins elapsed, rate=36.1k reads per second             ||
||   55% completed, 2.6 mins elapsed, rate=36.3k reads per second             ||
||   57% completed, 2.7 mins elapsed, rate=36.5k reads per second             ||
||   59% completed, 2.7 mins elapsed, rate=36.7k reads per second             ||
||   62% completed, 2.8 mins elapsed, rate=36.9k reads per second             ||
||   64% completed, 2.9 mins elapsed, rate=37.1k reads per second             ||
||   66% completed, 3.0 mins elapsed, rate=37.2k reads per second             ||
||   68% completed, 3.1 mins elapsed, rate=37.4k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   71% completed, 3.2 mins elapsed, rate=59.3k reads per second             ||
||   78% completed, 3.3 mins elapsed, rate=60.8k reads per second             ||
||   84% completed, 3.4 mins elapsed, rate=62.1k reads per second             ||
||   90% completed, 3.6 mins elapsed, rate=42.6k reads per second             ||
||   91% completed, 3.6 mins elapsed, rate=42.6k reads per second             ||
||   92% completed, 3.7 mins elapsed, rate=42.6k reads per second             ||
||   93% completed, 3.7 mins elapsed, rate=42.6k reads per second             ||
||   94% completed, 3.8 mins elapsed, rate=42.6k reads per second             ||
||   95% completed, 3.8 mins elapsed, rate=42.6k reads per second             ||
||   96% completed, 3.8 mins elapsed, rate=42.6k reads per second             ||
||   97% completed, 3.9 mins elapsed, rate=42.6k reads per second             ||
||   99% completed, 3.9 mins elapsed, rate=42.6k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 10,117,275                                   ||
||                      Mapped : 9,414,218 (93.1%)                            ||
||             Uniquely mapped : 7,383,750                                    ||
||               Multi-mapping : 2,030,468                                    ||
||                                                                            ||
||                    Unmapped : 703,057                                      ||
||                                                                            ||
||                      Indels : 5,761                                        ||
||                                                                            ||
||                Running time : 4.0 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE07NGSUKBR112955_S53_R1_001.qc.fq                         ||
|| Output file   : DE07NGSUKBR112955_S53_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 11:49:22, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    1% completed, 1.4 mins elapsed, rate=67.7k reads per second             ||
||    8% completed, 1.6 mins elapsed, rate=74.7k reads per second             ||
||   15% completed, 1.8 mins elapsed, rate=75.5k reads per second             ||
||   21% completed, 2.0 mins elapsed, rate=75.8k reads per second             ||
||   28% completed, 2.2 mins elapsed, rate=76.2k reads per second             ||
||   35% completed, 2.5 mins elapsed, rate=32.7k reads per second             ||
||   37% completed, 2.6 mins elapsed, rate=33.1k reads per second             ||
||   39% completed, 2.7 mins elapsed, rate=33.4k reads per second             ||
||   40% completed, 2.8 mins elapsed, rate=33.7k reads per second             ||
||   42% completed, 2.9 mins elapsed, rate=34.0k reads per second             ||
||   44% completed, 2.9 mins elapsed, rate=34.2k reads per second             ||
||   45% completed, 3.0 mins elapsed, rate=34.4k reads per second             ||
||   47% completed, 3.1 mins elapsed, rate=34.6k reads per second             ||
||   49% completed, 3.2 mins elapsed, rate=34.7k reads per second             ||
||   51% completed, 3.3 mins elapsed, rate=34.9k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   52% completed, 3.4 mins elapsed, rate=59.7k reads per second             ||
||   59% completed, 3.6 mins elapsed, rate=61.7k reads per second             ||
||   66% completed, 3.8 mins elapsed, rate=63.4k reads per second             ||
||   72% completed, 3.9 mins elapsed, rate=64.8k reads per second             ||
||   79% completed, 4.1 mins elapsed, rate=66.1k reads per second             ||
||   85% completed, 4.3 mins elapsed, rate=44.9k reads per second             ||
||   86% completed, 4.4 mins elapsed, rate=44.8k reads per second             ||
||   88% completed, 4.5 mins elapsed, rate=44.8k reads per second             ||
||   90% completed, 4.6 mins elapsed, rate=44.8k reads per second             ||
||   91% completed, 4.7 mins elapsed, rate=44.7k reads per second             ||
||   93% completed, 4.8 mins elapsed, rate=44.7k reads per second             ||
||   94% completed, 4.9 mins elapsed, rate=44.6k reads per second             ||
||   96% completed, 4.9 mins elapsed, rate=44.6k reads per second             ||
||   98% completed, 5.0 mins elapsed, rate=44.6k reads per second             ||
||   99% completed, 5.1 mins elapsed, rate=44.5k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 13,688,216                                   ||
||                      Mapped : 12,753,407 (93.2%)                           ||
||             Uniquely mapped : 9,993,685                                    ||
||               Multi-mapping : 2,759,722                                    ||
||                                                                            ||
||                    Unmapped : 934,809                                      ||
||                                                                            ||
||                      Indels : 4,787                                        ||
||                                                                            ||
||                Running time : 5.1 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE08NGSUKBR112937_S4_R1_001.qc.fq                          ||
|| Output file   : DE08NGSUKBR112937_S4_R1_001.qc.fq.subread.BAM (BAM)        ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 11:54:29, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.5 mins elapsed, rate=61.6k reads per second             ||
||    9% completed, 1.6 mins elapsed, rate=72.1k reads per second             ||
||   15% completed, 1.8 mins elapsed, rate=73.6k reads per second             ||
||   22% completed, 1.9 mins elapsed, rate=74.4k reads per second             ||
||   29% completed, 2.1 mins elapsed, rate=74.9k reads per second             ||
||   35% completed, 2.2 mins elapsed, rate=75.1k reads per second             ||
